"","Revenue.Growth","Market.Cap","returnOnAssets","debtRatio","Revenue.per.Share","cashPerShare","Feature.1","Feature.2","Feature.3","Feature.4"
"456",0.0816,26692451784,-0.0057,0.4948,8.9213,0.1726,2.08659029,-0.346179992,-0.2782025337,-1.157209992
"457",0.0298,3.1579e+11,0.1028,0.2273,167.0594,2.2558,1.292762637,-0.4887374938,0.1656295806,-0.8639367819
"458",0.0959,13674020566,0.1809,0.253,63.835,2.4962,2.135466814,-0.1426852942,0.0654938966,-0.7773218155
"459",0.0119,7554289365,NA,0.3817,12.3725,2.1545,2.87806201,-0.6245114803,-0.2993275523,-1.009983659
"460",0.0389,16377512590,0.0512,0.3853,9.9078,0.4426,0.9017532468,-0.2957417667,0.2542410791,-0.8766064644
"461",0.1067,10755326815,0.0564,0.713,63.0594,20.833,-0.9116461873,-0.01990867779,1.189997911,-0.3908854425
"462",0.2194,5893917737,0.1689,0.2505,24.466,8.3749,-2.231323481,0.6178587079,1.480999589,-0.6076071858
"463",0.0117,25317328011,0.0354,0.3792,22.5773,0.2877,2.941919327,-0.1468642056,-0.3376044333,-1.107517004
"464",0.0468,17592443065,0.1308,0.3386,9.8841,8.7315,1.863028526,-0.1564792842,-0.2916454077,-1.289926887
"465",0.1876,2.88703e+11,0.0876,0.1092,68.5463,0.7185,0.09094146639,0.2390475124,0.5757363439,-0.8196459413
"466",-0.0018,9498048039,-0.5793,0.1908,17.7722,1.3803,0.03616871312,-0.5422404408,1.310366035,0.06625787169
"467",-0.0424,4708466290,0.1514,0.3516,41.2535,4.5492,0.05689015612,-0.0898109749,0.8890216351,-0.3984006941
"468",0.1062,11990654856,0.4034,0.3196,28.96,1.6463,-0.02901000157,-0.02540407144,0.6652444005,-0.6904166341
"469",-0.0323,28706783662,1.3491,2.4387,18.2132,0.935,1.948260427,0.01827318035,0.09712327272,-0.9076075554
"470",0.0166,21156422977,-0.0943,0.3705,38.9823,2.6673,0.9655191302,-0.1719598025,0.4513438046,-0.661421001
"471",0.0913,7829621341,NA,0.0928,14.5721,6.3692,0.3071025014,-0.2297615558,0.719428122,-0.5654020905
"472",0.0976,41097768446,0.2954,0.5987,12.0585,3.3163,0.4004479349,-0.2329349965,0.6370436549,-0.6674464345
